"","EcoID","BIOME_NAME","ECO_NAME","COLOR","total_count"
"595",678,"Temperate Broadleaf & Mixed Forests","Rodope montane mixed forests","#70A800",1
"596",86,"Montane Grasslands & Shrublands","Rwenzori-Virunga montane moorlands","#E600AA",NA
"597",745,"Flooded Grasslands & Savannas","Saharan halophytics","#3881AC",NA
"598",53,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Sahelian Acacia savanna","#FCC369",NA
"599",716,"Boreal Forests/Taiga","Sakhalin Island taiga","#7E57D4",NA
"600",629,"Tropical & Subtropical Moist Broadleaf Forests","Samoan tropical moist forests","#4C7300",NA
"601",562,"Temperate Broadleaf & Mixed Forests","San Félix-San Ambrosio Islands temperate forests","#BADEB0",NA
"602",607,"Deserts & Xeric Shrublands","San Lucan xeric scrub","#A85E1F",NA
"603",425,"Mediterranean Forests, Woodlands & Scrub","Santa Lucia Montane Chaparral & Woodlands","#B54B01",NA
"604",499,"Tropical & Subtropical Moist Broadleaf Forests","Santa Marta montane forests","#4C7300",NA
"605",594,"Montane Grasslands & Shrublands","Santa Marta páramo","#F1873D",NA
"606",27,"Tropical & Subtropical Moist Broadleaf Forests","São Tomé, Príncipe, and Annobón forests","#47B700",NA
"607",679,"Temperate Broadleaf & Mixed Forests","Sarmatic mixed forests","#8EE266",129
"608",764,"Montane Grasslands & Shrublands","Sayan alpine meadows and tundra","#B36942",NA
"609",736,"Temperate Grasslands, Savannas & Shrublands","Sayan Intermontane steppe","#FCFA58",NA
"610",707,"Temperate Conifer Forests","Sayan montane conifer forests","#5CAB40",1
"611",717,"Boreal Forests/Taiga","Scandinavian and Russian taiga","#9F56E3",3
"612",708,"Temperate Conifer Forests","Scandinavian coastal conifer forests","#00734C",NA
"613",780,"Tundra","Scandinavian Montane Birch forest and grasslands","#62C8CA",6
"614",129,"Tundra","Scotia Sea Islands tundra","#71E0D9",NA
"615",608,"Deserts & Xeric Shrublands","Sechura desert","#F15C56",NA
"616",737,"Temperate Grasslands, Savannas & Shrublands","Selenge-Orkhon forest steppe","#C4FC41",NA
"617",151,"Tropical & Subtropical Moist Broadleaf Forests","Seram rain forests","#6C9400",NA
"618",54,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Serengeti volcanic grasslands","#D9FB4C",NA
"619",500,"Tropical & Subtropical Moist Broadleaf Forests","Serra do Mar coastal forests","#98E500",2
"620",680,"Temperate Broadleaf & Mixed Forests","Sichuan Basin evergreen broadleaf forests","#70A800",NA
"621",544,"Tropical & Subtropical Dry Broadleaf Forests","Sierra de la Laguna dry forests","#70AB01",NA
"622",556,"Tropical & Subtropical Coniferous Forests","Sierra de la Laguna pine-oak forests","#267300",NA
"623",501,"Tropical & Subtropical Moist Broadleaf Forests","Sierra de los Tuxtlas","#4C7300",NA
"624",502,"Tropical & Subtropical Moist Broadleaf Forests","Sierra Madre de Chiapas moist forests","#36C900",NA
"625",557,"Tropical & Subtropical Coniferous Forests","Sierra Madre de Oaxaca pine-oak forests","#00421C",NA
"626",558,"Tropical & Subtropical Coniferous Forests","Sierra Madre del Sur pine-oak forests","#24FA8B",NA
"627",326,"Tropical & Subtropical Coniferous Forests","Sierra Madre Occidental pine-oak forests","#1EAB3B",2
"628",327,"Tropical & Subtropical Coniferous Forests","Sierra Madre Oriental pine-oak forests","#00734C",1
"629",366,"Temperate Conifer Forests","Sierra Nevada forests","#499964",NA
"630",214,"Deserts & Xeric Shrublands","Simpson desert","#E8805D",NA
"631",545,"Tropical & Subtropical Dry Broadleaf Forests","Sinaloan dry forests","#A3B336",NA
"632",546,"Tropical & Subtropical Dry Broadleaf Forests","Sinú Valley dry forests","#83DB27",NA
"633",434,"Deserts & Xeric Shrublands","Snake-Columbia shrub steppe","#C4694E",NA
"634",630,"Tropical & Subtropical Moist Broadleaf Forests","Society Islands tropical moist forests","#36C900",1
"635",105,"Deserts & Xeric Shrublands","Socotra Island xeric shrublands","#A80000",NA
"636",503,"Tropical & Subtropical Moist Broadleaf Forests","Solimões-Japurá moist forests","#609900",3
"637",152,"Tropical & Subtropical Moist Broadleaf Forests","Solomon Islands rain forests","#267400",NA
"638",55,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Somali Acacia-Commiphora bushlands and thickets","#FCD135",NA
"639",324,"Tropical & Subtropical Dry Broadleaf Forests","Sonoran-Sinaloan subtropical dry forest","#B0F21F",NA
"640",435,"Deserts & Xeric Shrublands","Sonoran desert","#FA5870",1
"641",615,"Mangroves","South American Pacific mangroves","#E600AA",NA
"642",130,"Tundra","South Antarctic Peninsula tundra","#63EBDF",NA
"643",802,"Mediterranean Forests, Woodlands & Scrub","South Apennine mixed montane forests","#720000",1
"644",367,"Temperate Conifer Forests","South Central Rockies forests","#058047",1
"645",268,"Tropical & Subtropical Moist Broadleaf Forests","South China-Vietnam subtropical evergreen forests","#70A800",69
"646",267,"Tropical & Subtropical Moist Broadleaf Forests","South China Sea Islands","#36C900",NA
"647",298,"Tropical & Subtropical Dry Broadleaf Forests","South Deccan Plateau dry deciduous forests","#98FA05",NA
"648",841,"Deserts & Xeric Shrublands","South Iran Nubo-Sindian desert and semi-desert","#B78139",NA
"649",194,"Montane Grasslands & Shrublands","New Zealand South Island montane grasslands","#B47228",NA
"650",172,"Temperate Broadleaf & Mixed Forests","New Zealand South Island temperate forests","#A5E692",1
"651",131,"Tundra","South Orkney Islands tundra","#60C4E8",NA
"652",842,"Deserts & Xeric Shrublands","South Sahara desert","#DF8245",NA
"653",738,"Temperate Grasslands, Savannas & Shrublands","South Siberian forest steppe","#FCD538",NA
"654",269,"Tropical & Subtropical Moist Broadleaf Forests","South Taiwan monsoon rain forests","#267400",NA
"655",132,"Tundra","South Victoria Land tundra","#5DA9DB",NA
"656",270,"Tropical & Subtropical Moist Broadleaf Forests","South Western Ghats moist deciduous forests","#47B700",NA
"657",271,"Tropical & Subtropical Moist Broadleaf Forests","South Western Ghats montane rain forests","#004600",2
"658",176,"Temperate Broadleaf & Mixed Forests","Southeast Australia temperate forests","#7CAD75",NA
"659",192,"Temperate Grasslands, Savannas & Shrublands","Southeast Australia temperate savanna","#FDC975",NA
"660",765,"Montane Grasslands & Shrublands","Southeast Tibet shrublands and meadows","#D5642C",12
"661",400,"Temperate Grasslands, Savannas & Shrublands","Southeast US mixed woodlands and savannas","#E8FC5F",NA
"662",399,"Temperate Grasslands, Savannas & Shrublands","Southeast US conifer savannas","#FFAA01",1
"663",803,"Mediterranean Forests, Woodlands & Scrub","Southeast Iberian shrubs and woodlands","#C63901",NA
"664",299,"Tropical & Subtropical Dry Broadleaf Forests","Southeast Indochina dry evergreen forests","#BCD72A",NA
"665",153,"Tropical & Subtropical Moist Broadleaf Forests","Southeast Papuan rain forests","#267400",2
"666",57,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Southern Acacia-Commiphora bushlands and thickets","#D68A00",4
"667",116,"Mangroves","Southern Africa mangroves","#E600AA",NA
"668",804,"Mediterranean Forests, Woodlands & Scrub","Southern Anatolian montane conifer and deciduous forests","#C63901",NA
"669",595,"Montane Grasslands & Shrublands","Southern Andean steppe","#FBB84D",NA
"670",504,"Tropical & Subtropical Moist Broadleaf Forests","Southern Andean Yungas","#70A800",1
"671",272,"Tropical & Subtropical Moist Broadleaf Forests","Southern Annamites montane rain forests","#98E500",NA
"672",616,"Mangroves","Southern Atlantic Brazilian mangroves","#E600AA",NA
"673",586,"Flooded Grasslands & Savannas","Southern Cone Mesopotamian savanna","#A5CDD9",NA
"674",58,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Southern Congolian forest-savanna","#ABE600",NA
"675",342,"Temperate Broadleaf & Mixed Forests","Southern Great Lakes forests","#87C477",2
"676",382,"Boreal Forests/Taiga","Southern Hudson Bay taiga","#BB8FDA",NA
"677",133,"Tundra","Southern Indian Ocean Islands tundra","#69E7F5",NA
"678",681,"Temperate Broadleaf & Mixed Forests","Southern Korea evergreen forests","#C8FABF",NA
"679",617,"Mangroves","Southern Mesoamerican Pacific mangroves","#E600AA",1
"680",154,"Tropical & Subtropical Moist Broadleaf Forests","Southern New Guinea freshwater swamp forests","#035701",NA
"681",155,"Tropical & Subtropical Moist Broadleaf Forests","Southern New Guinea lowland rain forests","#98E500",NA
"682",547,"Tropical & Subtropical Dry Broadleaf Forests","Southern Pacific dry forests","#426700",1
"683",87,"Montane Grasslands & Shrublands","Southern Rift Montane forest-grassland","#A80000",NA
"684",28,"Tropical & Subtropical Moist Broadleaf Forests","Southern Swahili coastal forests and woodlands","#304A00",NA
"685",300,"Tropical & Subtropical Dry Broadleaf Forests","Southern Vietnam lowland dry forests","#8DC138",NA
"686",505,"Tropical & Subtropical Moist Broadleaf Forests","Southwest Amazon moist forests","#2B8722",NA
"687",108,"Deserts & Xeric Shrublands","Southwest Arabian Escarpment shrublands and woodlands","#B85E46",NA
"688",109,"Deserts & Xeric Shrublands","Southwest Arabian highland xeric scrub","#D55063",NA
"689",205,"Mediterranean Forests, Woodlands & Scrub","Southwest Australia savanna","#C63901",10
"690",206,"Mediterranean Forests, Woodlands & Scrub","Southwest Australia woodlands","#A80000",1
"691",273,"Tropical & Subtropical Moist Broadleaf Forests","Southwest Borneo freshwater swamp forests","#13ED00",NA
"692",805,"Mediterranean Forests, Woodlands & Scrub","Southwest Iberian Mediterranean sclerophyllous and mixed forests","#A80000",1
"693",301,"Tropical & Subtropical Dry Broadleaf Forests","Sri Lanka dry-zone dry evergreen forests","#B5E00A",NA
"694",274,"Tropical & Subtropical Moist Broadleaf Forests","Sri Lanka lowland rain forests","#4DE600",1
"695",275,"Tropical & Subtropical Moist Broadleaf Forests","Sri Lanka montane rain forests","#267400",NA
"696",609,"Deserts & Xeric Shrublands","St. Peter and St. Paul Rocks","#BFA244",NA
"697",110,"Deserts & Xeric Shrublands","Succulent Karoo xeric shrublands","#C73F49",NA
"698",74,"Flooded Grasslands & Savannas","Sudd flooded grasslands","#A7DCFB",NA
"699",746,"Flooded Grasslands & Savannas","Suiphun-Khanka meadows and forest meadows","#6BD3FA",NA
"700",766,"Montane Grasslands & Shrublands","Sulaiman Range alpine meadows","#720000",NA
"701",157,"Tropical & Subtropical Moist Broadleaf Forests","Sulawesi montane rain forests","#267400",NA
"702",276,"Tropical & Subtropical Moist Broadleaf Forests","Sulu Archipelago rain forests","#4C7300",NA
"703",277,"Tropical & Subtropical Moist Broadleaf Forests","Sumatran freshwater swamp forests","#47B700",NA
"704",278,"Tropical & Subtropical Moist Broadleaf Forests","Sumatran lowland rain forests","#5AA500",NA
"705",279,"Tropical & Subtropical Moist Broadleaf Forests","Sumatran montane rain forests","#4C5400",NA
"706",280,"Tropical & Subtropical Moist Broadleaf Forests","Sumatran peat swamp forests","#267400",NA
"707",305,"Tropical & Subtropical Coniferous Forests","Sumatran tropical pine forests","#4BD671",NA
"708",165,"Tropical & Subtropical Dry Broadleaf Forests","Sumba deciduous forests","#BAE33F",NA
"709",322,"Mangroves","Sunda Shelf mangroves","#E600AA",NA
"710",281,"Tropical & Subtropical Moist Broadleaf Forests","Sundaland heath forests","#267400",NA
"711",282,"Tropical & Subtropical Moist Broadleaf Forests","Sundarbans freshwater swamp forests","#5AA500",NA
"712",323,"Mangroves","Sundarbans mangroves","#E600AA",NA
"713",739,"Temperate Grasslands, Savannas & Shrublands","Syrian xeric grasslands and shrublands","#C9AB17",NA
"714",682,"Temperate Broadleaf & Mixed Forests","Taiheiyo evergreen forests","#267300",NA
"715",683,"Temperate Broadleaf & Mixed Forests","Taiheiyo montane deciduous forests","#4DE600",NA
"716",781,"Tundra","Taimyr-Central Siberian tundra","#519AAB",2
"717",283,"Tropical & Subtropical Moist Broadleaf Forests","Taiwan subtropical evergreen forests","#13ED00",1
"718",843,"Deserts & Xeric Shrublands","Taklimakan desert","#FFAA01",NA
"719",506,"Tropical & Subtropical Moist Broadleaf Forests","Talamancan montane forests","#4C7300",2
"720",436,"Deserts & Xeric Shrublands","Tamaulipan matorral","#BA4A58",NA
"721",437,"Deserts & Xeric Shrublands","Tamaulipan mezquital","#F9A461",NA
"722",507,"Tropical & Subtropical Moist Broadleaf Forests","Tapajós-Xingu moist forests","#70A800",NA
"723",684,"Temperate Broadleaf & Mixed Forests","Tarim Basin deciduous forests and steppe","#9AB38B",NA
"724",177,"Temperate Broadleaf & Mixed Forests","Tasmanian Central Highland forests","#267400",NA
"725",178,"Temperate Broadleaf & Mixed Forests","Tasmanian temperate forests","#9DFA61",NA
"726",179,"Temperate Broadleaf & Mixed Forests","Tasmanian temperate rain forests","#62E655",1
"727",610,"Deserts & Xeric Shrublands","Tehuacán Valley matorral","#F57558",NA
"728",284,"Tropical & Subtropical Moist Broadleaf Forests","Tenasserim-South Thailand semi-evergreen rain forests","#267A0A",2
"729",311,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Terai-Duar savanna and grasslands","#FCD844",NA
"730",401,"Temperate Grasslands, Savannas & Shrublands","Texas blackland prairies","#F3FC49",NA
"731",318,"Deserts & Xeric Shrublands","Thar desert","#CFA149",NA
"732",740,"Temperate Grasslands, Savannas & Shrublands","Tian Shan foothill arid steppe","#FCC73D",NA
"733",709,"Temperate Conifer Forests","Tian Shan montane conifer forests","#60A65D",1
"734",767,"Montane Grasslands & Shrublands","Tian Shan montane steppe and meadows","#DBA859",2
"735",844,"Deserts & Xeric Shrublands","Tibesti-Jebel Uweinat montane xeric woodlands","#BB7B3D",NA
"736",768,"Montane Grasslands & Shrublands","Tibetan Plateau alpine shrublands and meadows","#B38160",2
"737",747,"Flooded Grasslands & Savannas","Tigris-Euphrates alluvial salt marsh","#6CA8C4",NA
"738",166,"Tropical & Subtropical Dry Broadleaf Forests","Timor and Wetar deciduous forests","#75C202",NA
"739",215,"Deserts & Xeric Shrublands","Tirari-Sturt stony desert","#D86B42",NA
"740",631,"Tropical & Subtropical Moist Broadleaf Forests","Tongan tropical moist forests","#70A800",NA
"741",286,"Tropical & Subtropical Moist Broadleaf Forests","Tonle Sap-Mekong peat swamp forests","#82F178",NA
"742",285,"Tropical & Subtropical Moist Broadleaf Forests","Tonle Sap freshwater swamp forests","#267400",NA
"743",421,"Tundra","Torngat Mountain tundra","#5ABF9D",NA
"744",782,"Tundra","Trans-Baikal Bald Mountain tundra","#5AD5B6",NA
"745",718,"Boreal Forests/Taiga","Trans-Baikal conifer forests","#AE98E0",2
"746",559,"Tropical & Subtropical Coniferous Forests","Trans-Mexican Volcanic Belt pine-oak forests","#0ED62D",1
"747",188,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Trans Fly savanna and grasslands","#8FFC7D",NA
"748",134,"Tundra","Transantarctic Mountains tundra","#7AD4F7",NA
"749",510,"Tropical & Subtropical Moist Broadleaf Forests","Trinidad and Tobago moist forest","#6C9400",NA
"750",68,"Temperate Grasslands, Savannas & Shrublands","Tristan Da Cunha-Gough Islands shrub and grasslands","#E8FC77",NA
"751",158,"Tropical & Subtropical Moist Broadleaf Forests","Trobriand Islands rain forests","#47B700",NA
"752",632,"Tropical & Subtropical Moist Broadleaf Forests","Tuamotu tropical moist forests","#267400",NA
"753",633,"Tropical & Subtropical Moist Broadleaf Forests","Tubuai tropical moist forests","#267400",NA
"754",549,"Tropical & Subtropical Dry Broadleaf Forests","Tumbes-Piura dry forests","#C5F223",NA
"755",806,"Mediterranean Forests, Woodlands & Scrub","Tyrrhenian-Adriatic sclerophyllous and mixed forests","#B02745",2
"756",511,"Tropical & Subtropical Moist Broadleaf Forests","Uatumã-Trombetas moist forests","#259500",NA
"757",512,"Tropical & Subtropical Moist Broadleaf Forests","Ucayali moist forests","#5AA500",NA
"758",287,"Tropical & Subtropical Moist Broadleaf Forests","Upper Gangetic Plains moist deciduous forests","#70A800",1
"759",343,"Temperate Broadleaf & Mixed Forests","Upper Midwest US forest-savanna transition","#69BD34",NA
"760",719,"Boreal Forests/Taiga","Urals montane forest and taiga","#9273DB",1
"761",574,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Uruguayan savanna","#E69800",NA
"762",685,"Temperate Broadleaf & Mixed Forests","Ussuri broadleaf and mixed forests","#78F053",1
"763",563,"Temperate Broadleaf & Mixed Forests","Valdivian temperate forests","#54CC13",3
"764",159,"Tropical & Subtropical Moist Broadleaf Forests","Vanuatu rain forests","#23DB01",NA
"765",513,"Tropical & Subtropical Moist Broadleaf Forests","Venezuelan Andes montane forests","#98E500",NA
"766",550,"Tropical & Subtropical Dry Broadleaf Forests","Veracruz dry forests","#84B319",NA
"767",514,"Tropical & Subtropical Moist Broadleaf Forests","Veracruz moist forests","#4D7401",NA
"768",515,"Tropical & Subtropical Moist Broadleaf Forests","Veracruz montane forests","#004300",NA
"769",189,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Victoria Plains tropical savanna","#FBCA49",NA
"770",161,"Tropical & Subtropical Moist Broadleaf Forests","Vogelkop-Aru lowland rain forests","#5AA500",NA
"771",160,"Tropical & Subtropical Moist Broadleaf Forests","Vogelkop montane rain forests","#035701",NA
"772",368,"Temperate Conifer Forests","Wasatch and Uinta montane forests","#38A700",NA
"773",383,"Boreal Forests/Taiga","Watson Highlands taiga","#CDB0E0",1
"774",845,"Deserts & Xeric Shrublands","West Sahara desert","#F7B152",NA
"775",846,"Deserts & Xeric Shrublands","West Saharan montane xeric woodlands","#B43D41",NA
"776",720,"Boreal Forests/Taiga","West Siberian taiga","#AC6BED",NA
"777",62,"Tropical & Subtropical Grasslands, Savannas & Shrublands","West Sudanian savanna","#E69800",2
"778",216,"Deserts & Xeric Shrublands","Western Australian Mulga shrublands","#F2AF5E",1
"779",29,"Tropical & Subtropical Moist Broadleaf Forests","Western Congolian swamp forests","#70A800",NA
"780",516,"Tropical & Subtropical Moist Broadleaf Forests","Western Ecuador moist forests","#2B8722",NA
"781",686,"Temperate Broadleaf & Mixed Forests","Western European broadleaf forests","#89F261",392
"782",344,"Temperate Broadleaf & Mixed Forests","Western Great Lakes forests","#73DA64",NA
"783",30,"Tropical & Subtropical Moist Broadleaf Forests","Western Guinean lowland forests","#5AA500",24
"784",384,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Western Gulf coastal grasslands","#FBFC58",NA
"785",769,"Montane Grasslands & Shrublands","Western Himalayan alpine shrub and meadows","#DF72FF",NA
"786",308,"Temperate Broadleaf & Mixed Forests","Western Himalayan broadleaf forests","#57E843",NA
"787",310,"Temperate Conifer Forests","Western Himalayan subalpine conifer forests","#00734C",NA
"788",288,"Tropical & Subtropical Moist Broadleaf Forests","Western Java montane rain forests","#6C9400",NA
"789",289,"Tropical & Subtropical Moist Broadleaf Forests","Western Java rain forests","#36C900",NA
"790",634,"Tropical & Subtropical Moist Broadleaf Forests","Western Polynesian tropical moist forests","#4C7300",NA
"791",402,"Temperate Grasslands, Savannas & Shrublands","Western shortgrass prairie","#E7BD33",NA
"792",687,"Temperate Broadleaf & Mixed Forests","Western Siberian hemiboreal forests","#8BC966",NA
"793",180,"Temperate Broadleaf & Mixed Forests","Westland temperate forests","#267400",NA
"794",403,"Temperate Grasslands, Savannas & Shrublands","Willamette Valley oak savanna","#A87001",NA
"795",517,"Tropical & Subtropical Moist Broadleaf Forests","Windward Islands moist forests","#98E500",1
"796",783,"Tundra","Wrangel Island Arctic desert","#59B4AF",NA
"797",438,"Deserts & Xeric Shrublands","Wyoming Basin shrub steppe","#B57C47",NA
"798",518,"Tropical & Subtropical Moist Broadleaf Forests","Xingu-Tocantins-Araguaia moist forests","#6C9400",NA
"799",784,"Tundra","Yamal-Gydan tundra","#5ADEC9",NA
"800",638,"Tropical & Subtropical Dry Broadleaf Forests","Yap tropical dry forests","#83D004",NA
"801",162,"Tropical & Subtropical Moist Broadleaf Forests","Yapen rain forests","#5AA500",NA
"802",770,"Montane Grasslands & Shrublands","Yarlung Zanbo arid steppe","#E0B070",NA
"803",748,"Flooded Grasslands & Savannas","Yellow Sea saline meadow","#4DA6B8",NA
"804",551,"Tropical & Subtropical Dry Broadleaf Forests","Yucatán dry forests","#76B50E",1
"805",519,"Tropical & Subtropical Moist Broadleaf Forests","Yucatán moist forests","#6C9400",35
"806",643,"Tropical & Subtropical Moist Broadleaf Forests","Yunnan Plateau subtropical evergreen forests","#5AA500",15
"807",688,"Temperate Broadleaf & Mixed Forests","Zagros Mountains forest steppe","#53AD27",4
"808",66,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Zambezian-Limpopo mixed woodlands","#B3FC53",104
"809",64,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Zambezian Baikiaea woodlands","#CF7B01",2
"810",75,"Flooded Grasslands & Savannas","Zambezian coastal flooded savanna","#439CD4",NA
"811",42,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Dry miombo woodlands","#FD965B",1
"812",33,"Tropical & Subtropical Dry Broadleaf Forests","Zambezian evergreen dry forests","#6AC705",NA
"813",76,"Flooded Grasslands & Savannas","Zambezian flooded grasslands","#6A89A6",1
"814",65,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Zambezian mopane woodlands","#EDFD79",1
"815",524,"Tropical & Subtropical Dry Broadleaf Forests","Brazilian Atlantic dry forests","#737400",NA
"816",380,"Boreal Forests/Taiga","Northern Cordillera forests","#882AC8",NA
"817",60,"Tropical & Subtropical Grasslands, Savannas & Shrublands","St. Helena scrub and woodlands","#FCEA3E",NA
"818",61,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Victoria Basin forest-savanna","#66FC43",4
"819",63,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Western Congolian forest-savanna","#DBDB00",1
"820",78,"Montane Grasslands & Shrublands","East African montane moorlands","#882AC8",1
"821",365,"Temperate Conifer Forests","Queen Charlotte Islands conifer forests","#64DB5D",NA
"822",360,"Temperate Conifer Forests","Northern Pacific Alaskan coastal forests","#AECF64",NA
"823",381,"Boreal Forests/Taiga","Northwest Territories taiga","#7E46E9",NA
"824",107,"Deserts & Xeric Shrublands","Southwest Arabian coastal xeric shrublands","#F2B654",NA
"825",811,"Deserts & Xeric Shrublands","Arabian-Persian Gulf coastal plain desert","#F6CE5C",1
"826",840,"Deserts & Xeric Shrublands","South Arabian plains and plateau desert","#FFD380",NA
"827",809,"Deserts & Xeric Shrublands","Arabian desert","#FFEBBE",1
"828",552,"Tropical & Subtropical Coniferous Forests","Bahamian pineyards","#3EDE62",NA
"829",96,"Deserts & Xeric Shrublands","Ile Europa and Bassas da India xeric scrub","#E3A653",NA
"830",773,"Tundra","Kamchatka tundra","#5E9CC0",1
"831",508,"Tropical & Subtropical Moist Broadleaf Forests","Tocantins/Pindare moist forests","#4DE600",NA
"832",417,"Tundra","Kalaallit Nunaat Arctic steppe","#64DEE3",3
"833",358,"Temperate Conifer Forests","North Cascades conifer forests","#90A34A",NA
"834",361,"Temperate Conifer Forests","Northern Rockies conifer forests","#ACC13E",215
"835",509,"Tropical & Subtropical Moist Broadleaf Forests","Trindade-Martin Vaz Islands tropical forests","#70A800",NA
"836",59,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Southwest Arabian montane woodlands and grasslands","#A93800",NA
"837",56,"Tropical & Subtropical Grasslands, Savannas & Shrublands","South Arabian fog woodlands, shrublands, and dune","#A87001",NA
"838",548,"Tropical & Subtropical Dry Broadleaf Forests","Trinidad and Tobago dry forest","#B1C41D",NA
"839",537,"Tropical & Subtropical Dry Broadleaf Forests","Lesser Antillean dry forests","#99BD05",NA
"840",672,"Temperate Broadleaf & Mixed Forests","North Atlantic moist mixed forests","#378F52",NA
"841",119,"Tundra","Dronning Maud Land tundra","#57A7B4",NA
"842",124,"Tundra","Marie Byrd Land tundra","#5EE6C0",NA
"843",156,"Tropical & Subtropical Moist Broadleaf Forests","Sulawesi lowland rain forests","#70A800",NA
"844",8,"Tropical & Subtropical Moist Broadleaf Forests","East African montane forests","#13ED00",1
"845",9,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Arc forests","#267400",NA
"846",220,"Tropical & Subtropical Moist Broadleaf Forests","Borneo montane rain forests","#23DB01",NA
"847",313,"Montane Grasslands & Shrublands","Kinabalu montane alpine meadows","#C48832",NA
